Bairro,Distrito,Divisão,Zona
Vila Alzira,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Amadeu,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Ana Clara,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Ana Rosa,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Anadir,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Angelina,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Arlindo,SÃO LUCAS,ZONA LESTE 1,LESTE
Conjunto Habitacional Camilópolis,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Carmem,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Central,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Charlot,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Cleonice,SÃO LUCAS,ZONA LESTE 1,LESTE
Cidade Continental,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Cunha Bueno,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Darli,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Dias,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Divina Pastora,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Else,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Ema,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim da Figueira,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Florinda,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Guairacá,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Guiomar,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Heloisa,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila I.V.G.,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Iguaçu,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Independência,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Industrial,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Ivone,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Jose Moreira,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Lavinia,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Macedópolis,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Margarida,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Mendes,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Mercedes,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Merly,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Miami,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Mirtes,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Moca,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Moderna,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Nair,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Norma,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Nova Paulicéia,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Nova Utinga,SÃO LUCAS,ZONA LESTE 1,LESTE
Pq Resesidencial Oratório,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Panorama,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Paulo Silas,SÃO LUCAS,ZONA LESTE 1,LESTE
Parque Andre Pereira,SÃO LUCAS,ZONA LESTE 1,LESTE
Sitio Pinheirinho,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Raquel,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Redenção,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Rosa,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Rosicler,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Santa Virginia,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila Santo Antonio,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila São Domingos,SÃO LUCAS,ZONA LESTE 1,LESTE
Parque Sao Lucas,SÃO LUCAS,ZONA LESTE 1,LESTE
Vila São Nicolau,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Silveira,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Sofia,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Tereza,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Théalia,SÃO LUCAS,ZONA LESTE 1,LESTE
Parque Tomas Saraiva,SÃO LUCAS,ZONA LESTE 1,LESTE
Jardim Adutora,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Alzira,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Amaro,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Ana Rosa,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Ângela,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Bancaria,SAPOPEMBA,ZONA LESTE 1,LESTE
Parque Bancário,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Barreira Grande,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Brasil,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Cardoso Franco,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Clara Regina,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Cleonice,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Colorado,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Dona Sinha,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Elba,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Embira,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Ester,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Fátima,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Grimaldi,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Guiomar,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Gustavo,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Heloisa,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Iguaçu,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Iva,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Ivone,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Julio,SAPOPEMBA,ZONA LESTE 1,LESTE
Conjunto Habitacional Juta,SAPOPEMBA,ZONA LESTE 1,LESTE
Lar Nacional,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Lourenço,SAPOPEMBA,ZONA LESTE 1,LESTE
Parque Luiz Mucciolo,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Luso Brasileira,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Luzitano,SAPOPEMBA,ZONA LESTE 1,LESTE
Conjunto Habitacional Mal Mascarenhas De Moraes,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Mimar,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Moderna,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Nova,SAPOPEMBA,ZONA LESTE 1,LESTE
Cj Res Oratório 2,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Orlando,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Paraguaçu,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Planalto,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Porteira Grande,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Portuguesa,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Primavera,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Colorado,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Renato,SAPOPEMBA,ZONA LESTE 1,LESTE
Parque Santa Madalena,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim São Lourenço,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim São Roberto,SAPOPEMBA,ZONA LESTE 1,LESTE
Sapopemba,SAPOPEMBA,ZONA LESTE 1,LESTE
Conjunto Promorar Sapopemba,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Sapopemba,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Sirene,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Soares,SAPOPEMBA,ZONA LESTE 1,LESTE
Conjunto Residencial Teotônio Vilela,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Tolstói,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila União,SAPOPEMBA,ZONA LESTE 1,LESTE
Jardim Valquíria,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Virginia,SAPOPEMBA,ZONA LESTE 1,LESTE
Vila Azevedo,TATUAPÉ,ZONA LESTE 1,LESTE
Vila Brasil,TATUAPÉ,ZONA LESTE 1,LESTE
Chácara Califórnia,TATUAPÉ,ZONA LESTE 1,LESTE
Vila Gomes Cardim,TATUAPÉ,ZONA LESTE 1,LESTE
Vila Luisa,TATUAPÉ,ZONA LESTE 1,LESTE
Vila Luzitana,TATUAPÉ,ZONA LESTE 1,LESTE
Cidade Mãe do Ceu,TATUAPÉ,ZONA LESTE 1,LESTE
Chácara Maranhão,TATUAPÉ,ZONA LESTE 1,LESTE
Vila Moreira,TATUAPÉ,ZONA LESTE 1,LESTE
Jardim Nalice,TATUAPÉ,ZONA LESTE 1,LESTE
Chácara Paraíso,TATUAPÉ,ZONA LESTE 1,LESTE
Chácara do Piqueri,TATUAPÉ,ZONA LESTE 1,LESTE
Parque São Jorge,TATUAPÉ,ZONA LESTE 1,LESTE
Tatuapé,TATUAPÉ,ZONA LESTE 1,LESTE
Jardim Textilia,TATUAPÉ,ZONA LESTE 1,LESTE
Vila Zilda,TATUAPÉ,ZONA LESTE 1,LESTE
Jardim Anália Franco,VILA FORMOSA,ZONA LESTE 1,LESTE
Vila Antonina,VILA FORMOSA,ZONA LESTE 1,LESTE
Vila Araci,VILA FORMOSA,ZONA LESTE 1,LESTE
Chácara Belenzinho,VILA FORMOSA,ZONA LESTE 1,LESTE
Capão do Embira,VILA FORMOSA,ZONA LESTE 1,LESTE
Parque Cruzeiro do Sul,VILA FORMOSA,ZONA LESTE 1,LESTE
Vila Cruzeiro,VILA FORMOSA,ZONA LESTE 1,LESTE
Vila Embira,VILA FORMOSA,ZONA LESTE 1,LESTE
Vila Formosa,VILA FORMOSA,ZONA LESTE 1,LESTE
Jardim Galli,VILA FORMOSA,ZONA LESTE 1,LESTE
Vila Guarani,VILA FORMOSA,ZONA LESTE 1,LESTE
Jardim Iara,VILA FORMOSA,ZONA LESTE 1,LESTE
Vila Iraci,VILA FORMOSA,ZONA LESTE 1,LESTE
Vila Mafra,VILA FORMOSA,ZONA LESTE 1,LESTE
Jardim Maringá,VILA FORMOSA,ZONA LESTE 1,LESTE
Vila Matias,VILA FORMOSA,ZONA LESTE 1,LESTE
Vila Olinda,VILA FORMOSA,ZONA LESTE 1,LESTE
Jardim Piquerobi,VILA FORMOSA,ZONA LESTE 1,LESTE
Parque Santo Antônio,VILA FORMOSA,ZONA LESTE 1,LESTE
Jardim Santo Eduardo,VILA FORMOSA,ZONA LESTE 1,LESTE
Jardim Têxtil,VILA FORMOSA,ZONA LESTE 1,LESTE
Jardim Thealia,VILA FORMOSA,ZONA LESTE 1,LESTE
Vila Aricanduva,VILA MATILDE,ZONA LESTE 1,LESTE
Jardim Assunção,VILA MATILDE,ZONA LESTE 1,LESTE
Vila Dalila,VILA MATILDE,ZONA LESTE 1,LESTE
Vila Ester,VILA MATILDE,ZONA LESTE 1,LESTE
Vila Eutália,VILA MATILDE,ZONA LESTE 1,LESTE
Vila Guilhermina,VILA MATILDE,ZONA LESTE 1,LESTE
Jardim Hercília,VILA MATILDE,ZONA LESTE 1,LESTE
Jardim Maringá,VILA MATILDE,ZONA LESTE 1,LESTE
Vila Matilde,VILA MATILDE,ZONA LESTE 1,LESTE
Vila Nova Savoia,VILA MATILDE,ZONA LESTE 1,LESTE
Cidade Patriarca,VILA MATILDE,ZONA LESTE 1,LESTE
Jardim Samara,VILA MATILDE,ZONA LESTE 1,LESTE
Jardim São Joao,VILA MATILDE,ZONA LESTE 1,LESTE
Chácara Seis de Outubro,VILA MATILDE,ZONA LESTE 1,LESTE
Vila Talarico,VILA MATILDE,ZONA LESTE 1,LESTE
Jardim Triana,VILA MATILDE,ZONA LESTE 1,LESTE
Vila Alois,VILA PRUDENTE,ZONA LESTE 1,LESTE
Vila Alpina,VILA PRUDENTE,ZONA LESTE 1,LESTE
Jardim Avelino,VILA PRUDENTE,ZONA LESTE 1,LESTE
Vila Bela,VILA PRUDENTE,ZONA LESTE 1,LESTE
Vila Califórnia,VILA PRUDENTE,ZONA LESTE 1,LESTE
Cj Hab Cintra Gordinho,VILA PRUDENTE,ZONA LESTE 1,LESTE
Jardim Da Figueira,VILA PRUDENTE,ZONA LESTE 1,LESTE
Jardim Haddad,VILA PRUDENTE,ZONA LESTE 1,LESTE
Vila Lúcia,VILA PRUDENTE,ZONA LESTE 1,LESTE
Vila Macedópolis,VILA PRUDENTE,ZONA LESTE 1,LESTE
Parque Vila Prudente,VILA PRUDENTE,ZONA LESTE 1,LESTE
Vila Prudente,VILA PRUDENTE,ZONA LESTE 1,LESTE
Quinta Da Paineira,VILA PRUDENTE,ZONA LESTE 1,LESTE
Vila Santa Tereza,VILA PRUDENTE,ZONA LESTE 1,LESTE
Vila São Mauricio,VILA PRUDENTE,ZONA LESTE 1,LESTE
Vila Toni,VILA PRUDENTE,ZONA LESTE 1,LESTE
Vila Zelina,VILA PRUDENTE,ZONA LESTE 1,LESTE
Alto de Pinheiros,ALTO DE PINHEIROS,,OESTE
Jardim Atibaia,ALTO DE PINHEIROS,,OESTE
Vila Beatriz,ALTO DE PINHEIROS,,OESTE
Sitio Boa Vista,ALTO DE PINHEIROS,,OESTE
Boaçava,ALTO DE PINHEIROS,,OESTE
Jardim Califórnia,ALTO DE PINHEIROS,,OESTE
Vila Ida,ALTO DE PINHEIROS,,OESTE
Jardim dos Jacarandas,ALTO DE PINHEIROS,,OESTE
Vila Jatai,ALTO DE PINHEIROS,,OESTE
Jardim Lígia,ALTO DE PINHEIROS,,OESTE
Vila Madalena,ALTO DE PINHEIROS,,OESTE
Vila Nogueira,ALTO DE PINHEIROS,,OESTE
Parque Rebouças,ALTO DE PINHEIROS,,OESTE
Santa Boa Vista,ALTO DE PINHEIROS,,OESTE
Jardim Santa Lúcia,ALTO DE PINHEIROS,,OESTE
Parque Vila Lobos,ALTO DE PINHEIROS,,OESTE
Água Branca,BARRA FUNDA,,OESTE
Barra Funda,BARRA FUNDA,,OESTE
Vila Barra Funda,BARRA FUNDA,,OESTE
Vila Chalot,BARRA FUNDA,,OESTE
Vila dos Ferroviários,BARRA FUNDA,,OESTE
Parque Industrial Tomas Edson,BARRA FUNDA,,OESTE
Jardim Ademar de Barros,BUTANTÃ,,OESTE
Cidade Bandeirantes,BUTANTÃ,,OESTE
Cidade dos Bandeirantes,BUTANTÃ,,OESTE
Jardim Bonfiglioli,BUTANTÃ,,OESTE
Butantã,BUTANTÃ,,OESTE
Conjunto Residencial Butantã,BUTANTÃ,,OESTE
Caxingui,BUTANTÃ,,OESTE
Jardim Caxingui,BUTANTÃ,,OESTE
Jardim Centenário,BUTANTÃ,,OESTE
Jardim Christie,BUTANTÃ,,OESTE
Jardim Educandário,BUTANTÃ,,OESTE
Jardim Esmeralda,BUTANTÃ,,OESTE
Vila Gomes,BUTANTÃ,,OESTE
Vila Indiana,BUTANTÃ,,OESTE
Inocoop,BUTANTÃ,,OESTE
Jardim Matarazzo,BUTANTÃ,,OESTE
Jardim Peri-Peri,BUTANTÃ,,OESTE
Jardim Pinheiros,BUTANTÃ,,OESTE
Vila Pirajussara,BUTANTÃ,,OESTE
Jardim Instituto Previdência,BUTANTÃ,,OESTE
Jardim Rizzo,BUTANTÃ,,OESTE
Jardim Rolinópolis,BUTANTÃ,,OESTE
Jardim São Gilberto,BUTANTÃ,,OESTE
Cidade Universitária,BUTANTÃ,,OESTE
Jardim Das Acácias,ITAIM-BIBI,,OESTE
Brooklin,ITAIM-BIBI,,OESTE
Brooklin Novo,ITAIM-BIBI,,OESTE
Brooklin Paulista,ITAIM-BIBI,,OESTE
Vila Cordeiro,ITAIM-BIBI,,OESTE
Jardim Edith,ITAIM-BIBI,,OESTE
Vila Funchal,ITAIM-BIBI,,OESTE
Vila Gertrudes,ITAIM-BIBI,,OESTE
Ibirapuera,ITAIM-BIBI,,OESTE
Itaim Bibi,ITAIM-BIBI,,OESTE
Chácara Itaim,ITAIM-BIBI,,OESTE
Cidade Monções,ITAIM-BIBI,,OESTE
Vila Olímpia,ITAIM-BIBI,,OESTE
Parque Anhanguera,JAGUARA,,OESTE
Vila Aparecida Ivone,JAGUARA,,OESTE
Jardim Belaura,JAGUARA,,OESTE
Jardim Cimobil,JAGUARA,,OESTE
Vila Eleonora,JAGUARA,,OESTE
Jaguara,JAGUARA,,OESTE
Vila Jaguara,JAGUARA,,OESTE
Jardim Marisa,JAGUARA,,OESTE
Vila Nilva,JAGUARA,,OESTE
Jardim Piauí,JAGUARA,,OESTE
Vila Piauí,JAGUARA,,OESTE
Vila Remédios,JAGUARA,,OESTE
Vila Santa Edwiges,JAGUARA,,OESTE
Chácara São Joao,JAGUARA,,OESTE
Vila Varanda,JAGUARA,,OESTE
Jardim Vieira,JAGUARA,,OESTE
Conjunto Butantã,JAGUARÉ,,OESTE
Parque Continental,JAGUARÉ,,OESTE
Vila Graziella,JAGUARÉ,,OESTE
Jaguaré,JAGUARÉ,,OESTE
Centro Industrial Jaguaré,JAGUARÉ,,OESTE
Vila Jaguaré,JAGUARÉ,,OESTE
Vila Lageado,JAGUARÉ,,OESTE
Jardim América,JARDIM PAULISTA,,OESTE
Cerqueira Cesar,JARDIM PAULISTA,,OESTE
Jardim Paulista,JARDIM PAULISTA,,OESTE
Vila Primavera,JARDIM PAULISTA,,OESTE
Água Branca,LAPA,,OESTE
Alto da Lapa,LAPA,,OESTE
Vila Anastácio,LAPA,,OESTE
Vila Argentina,LAPA,,OESTE
Vila Augusto,LAPA,,OESTE
Vila Ipojuca,LAPA,,OESTE
Lapa,LAPA,,OESTE
Lapa de Baixo,LAPA,,OESTE
Parque Residencial Lapa,LAPA,,OESTE
Vila Pompéia,LAPA,,OESTE
Vila Romana,LAPA,,OESTE
Bairro Siciliano,LAPA,,OESTE
Jardim Cidade,MORUMBI,,OESTE
Jardim D'oeste,MORUMBI,,OESTE
Jardim Everest,MORUMBI,,OESTE
Jardim Guedala,MORUMBI,,OESTE
Cidade Jardim,MORUMBI,,OESTE
Jardim Leonor,MORUMBI,,OESTE
Morumbi,MORUMBI,,OESTE
Fazenda Morumbi,MORUMBI,,OESTE
Jardim Morumbi,MORUMBI,,OESTE
Vila Morumbi,MORUMBI,,OESTE
Paineiras Do Morumbi,MORUMBI,,OESTE
Jardim Panorama,MORUMBI,,OESTE
Paraisópolis,MORUMBI,,OESTE
Jardim Progredior,MORUMBI,,OESTE
Real Parque,MORUMBI,,OESTE
Jardim Silvia,MORUMBI,,OESTE
Vila Tramontano,MORUMBI,,OESTE
Jardim Viana,MORUMBI,,OESTE
Vila Anglo-Brasileira,PERDIZES,,OESTE
Campos Da Escolástica,PERDIZES,,OESTE
Perdizes,PERDIZES,,OESTE
Vila Pompéia,PERDIZES,,OESTE
Bairro Siciliano,PERDIZES,,OESTE
Sumaré,PERDIZES,,OESTE
Bairro Urbanizadora,PERDIZES,,OESTE
Jardim Vera Cruz,PERDIZES,,OESTE
Jardim das Bandeiras,PINHEIROS,,OESTE
Jardim Europa,PINHEIROS,,OESTE
Vila Madalena,PINHEIROS,,OESTE
Vila Nogueira,PINHEIROS,,OESTE
Jardim Paulistano,PINHEIROS,,OESTE
Pinheiros,PINHEIROS,,OESTE
Jardim das Rosas,PINHEIROS,,OESTE
Jardim Santa Lúcia,PINHEIROS,,OESTE
Sumarezinho,PINHEIROS,,OESTE
Jardim Alvorada,RAPOSO TAVARES,,OESTE
Jardim Amaralina,RAPOSO TAVARES,,OESTE
Jardim Arpoador,RAPOSO TAVARES,,OESTE
Jardim Batalha,RAPOSO TAVARES,,OESTE
Jardim Boa Vista,RAPOSO TAVARES,,OESTE
Vila Borges,RAPOSO TAVARES,,OESTE
Conjunto Habitacional Butantã,RAPOSO TAVARES,,OESTE
Jardim Cambara,RAPOSO TAVARES,,OESTE
Jardim Claudia,RAPOSO TAVARES,,OESTE
Jardim Dracena,RAPOSO TAVARES,,OESTE
Educandário,RAPOSO TAVARES,,OESTE
Conjunto Habitacional Jardim Educandário,RAPOSO TAVARES,,OESTE
Jardim Educandário,RAPOSO TAVARES,,OESTE
Jardim das Esmeraldas,RAPOSO TAVARES,,OESTE
Jardim Guaraú,RAPOSO TAVARES,,OESTE
Parque Ipé,RAPOSO TAVARES,,OESTE
Jardim Joao 23,RAPOSO TAVARES,,OESTE
Jardim do Lago,RAPOSO TAVARES,,OESTE
Jardim Lúcia,RAPOSO TAVARES,,OESTE
Jardim Lúcio de Castro,RAPOSO TAVARES,,OESTE
Jardim Luiza,RAPOSO TAVARES,,OESTE
Jardim Maria Augusta,RAPOSO TAVARES,,OESTE
Jardim Monte Alegre,RAPOSO TAVARES,,OESTE
Jardim Monte Belo,RAPOSO TAVARES,,OESTE
Conjunto Habitacional Munck,RAPOSO TAVARES,,OESTE
Jardim Paulo 6,RAPOSO TAVARES,,OESTE
Conjunto Habitacional Raposo Tavares,RAPOSO TAVARES,,OESTE
Jardim Raposo Tavares,RAPOSO TAVARES,,OESTE
Jardim Rosa Maria,RAPOSO TAVARES,,OESTE
Jardim Rubin,RAPOSO TAVARES,,OESTE
Jardim Rúbio,RAPOSO TAVARES,,OESTE
Jardim São Jorge,RAPOSO TAVARES,,OESTE
Jardim Uirapuru,RAPOSO TAVARES,,OESTE
Jardim Adalgiza,RIO PEQUENO,,OESTE
Vila Alba,RIO PEQUENO,,OESTE
Vila Antonio,RIO PEQUENO,,OESTE
Cidade dos Bandeirantes,RIO PEQUENO,,OESTE
Vila Butantã,RIO PEQUENO,,OESTE
Jardim Califórnia,RIO PEQUENO,,OESTE
Jardim Centenário,RIO PEQUENO,,OESTE
Jardim D'abril,RIO PEQUENO,,OESTE
Vila Dalva,RIO PEQUENO,,OESTE
Jardim Dinorah,RIO PEQUENO,,OESTE
Vila Domingos,RIO PEQUENO,,OESTE
Jardim Esmeralda,RIO PEQUENO,,OESTE
Jardim Ester Yolanda,RIO PEQUENO,,OESTE
Jardim Ester,RIO PEQUENO,,OESTE
Vila Ester,RIO PEQUENO,,OESTE
Jardim Faraht,RIO PEQUENO,,OESTE
Jardim Gilda Maria,RIO PEQUENO,,OESTE
Vila Invernada,RIO PEQUENO,,OESTE
Jardim Ivana,RIO PEQUENO,,OESTE
Jardim Julieta,RIO PEQUENO,,OESTE
Jardim do Lago,RIO PEQUENO,,OESTE
Vila Madeiral,RIO PEQUENO,,OESTE
Parque Malagoli,RIO PEQUENO,,OESTE
Jardim Maria Luiza,RIO PEQUENO,,OESTE
Jardim Matarazzo,RIO PEQUENO,,OESTE
Jardim Neide,RIO PEQUENO,,OESTE
Jardim Nelly,RIO PEQUENO,,OESTE
Vila Nova Alba,RIO PEQUENO,,OESTE
Jardim Odete,RIO PEQUENO,,OESTE
Vila Polopoli,RIO PEQUENO,,OESTE
Parque Príncipes,RIO PEQUENO,,OESTE
Vila Ramos,RIO PEQUENO,,OESTE
Rio Pequeno,RIO PEQUENO,,OESTE
Jardim Rio Pequeno,RIO PEQUENO,,OESTE
Parque Rio Pequeno,RIO PEQUENO,,OESTE
Vila Rio Pequeno,RIO PEQUENO,,OESTE
Jardim Santos Dumond,RIO PEQUENO,,OESTE
Jardim São Domingos,RIO PEQUENO,,OESTE
Cidade São Francisco,RIO PEQUENO,,OESTE
Vila São Francisco,RIO PEQUENO,,OESTE
Jardim São Gilberto,RIO PEQUENO,,OESTE
Vila São Luis,RIO PEQUENO,,OESTE
Jardim São Silvestre,RIO PEQUENO,,OESTE
Jardim Sarah,RIO PEQUENO,,OESTE
Vila Sol,RIO PEQUENO,,OESTE
Vila Tiradentes,RIO PEQUENO,,OESTE
Jardim Tropical,RIO PEQUENO,,OESTE
Vila Universitária,RIO PEQUENO,,OESTE
Alto da Lapa,VILA LEOPOLDINA,,OESTE
Bela Aliança,VILA LEOPOLDINA,,OESTE
Conjunto Haddad,VILA LEOPOLDINA,,OESTE
Vila Hamburguesa,VILA LEOPOLDINA,,OESTE
Jardim Humaitá,VILA LEOPOLDINA,,OESTE
Parque da Lapa,VILA LEOPOLDINA,,OESTE
Vila Leopoldina,VILA LEOPOLDINA,,OESTE
Vila Ribeiro de Barros,VILA LEOPOLDINA,,OESTE
Água Podre,VILA SÔNIA,,OESTE
Vila Albano,VILA SÔNIA,,OESTE
Jardim Alvorada,VILA SÔNIA,,OESTE
Cidade dos Bandeirantes,VILA SÔNIA,,OESTE
Jardim Brasilina,VILA SÔNIA,,OESTE
Jardim Caboré,VILA SÔNIA,,OESTE
Jardim Campo Belo,VILA SÔNIA,,OESTE
Jardim Celeste,VILA SÔNIA,,OESTE
Jardim Colombo,VILA SÔNIA,,OESTE
Jardim Educandário,VILA SÔNIA,,OESTE
Jardim Ferreira,VILA SÔNIA,,OESTE
Vila Ford,VILA SÔNIA,,OESTE
Vila Inah,VILA SÔNIA,,OESTE
Jardim Jamaica,VILA SÔNIA,,OESTE
Jardim Jaqueline,VILA SÔNIA,,OESTE
Chácara do Jockei Club,VILA SÔNIA,,OESTE
Jardim Jussara,VILA SÔNIA,,OESTE
L'abitare,VILA SÔNIA,,OESTE
Lar São Paulo,VILA SÔNIA,,OESTE
Jardim Leila,VILA SÔNIA,,OESTE
Jardim Londrina,VILA SÔNIA,,OESTE
Jardim Maria do Carmo,VILA SÔNIA,,OESTE
Jardim Monte Kemel,VILA SÔNIA,,OESTE
Jardim Morro Verde,VILA SÔNIA,,OESTE
Vila Morse,VILA SÔNIA,,OESTE
Conjunto Residencial Morumbi,VILA SÔNIA,,OESTE
Jardim Nilson,VILA SÔNIA,,OESTE
Vila Olga,VILA SÔNIA,,OESTE
Jardim Olímpia,VILA SÔNIA,,OESTE
Jardim Oriente,VILA SÔNIA,,OESTE
Paraisópolis,VILA SÔNIA,,OESTE
Jardim Peri Peri,VILA SÔNIA,,OESTE
Vila Prado,VILA SÔNIA,,OESTE
Jardim Rebouças,VILA SÔNIA,,OESTE
Jardim Rosemary,VILA SÔNIA,,OESTE
Vila Rute,VILA SÔNIA,,OESTE
Vila Sabia,VILA SÔNIA,,OESTE
Vila Sônia,VILA SÔNIA,,OESTE
Super Quadra Morumbi,VILA SÔNIA,,OESTE
Vila Suzana,VILA SÔNIA,,OESTE
Jardim Taboão,VILA SÔNIA,,OESTE
Jardim Trussardi,VILA SÔNIA,,OESTE
Jardim Vazami,VILA SÔNIA,,OESTE
Jardim da Vertentes,VILA SÔNIA,,OESTE
Jardim Aliança,JAÇANÃ,,NORTE
Jardim Cabuçu,JAÇANÃ,,NORTE
Vila Carolina,JAÇANÃ,,NORTE
Vila Constância,JAÇANÃ,,NORTE
Parque Edu Chaves,JAÇANÃ,,NORTE
Vila Ester,JAÇANÃ,,NORTE
Vila Germinal,JAÇANÃ,,NORTE
Guapira,JAÇANÃ,,NORTE
Vila Isabel,JAÇANÃ,,NORTE
Jaçanã,JAÇANÃ,,NORTE
Jardim Jaçanã,JAÇANÃ,,NORTE
Conjunto Habitacional Jova Rural,JAÇANÃ,,NORTE
Vila Laura,JAÇANÃ,,NORTE
Vila Milagrosa,JAÇANÃ,,NORTE
Jardim Modelo,JAÇANÃ,,NORTE
Conjunto Residencial Montepio,JAÇANÃ,,NORTE
Vila Nelson,JAÇANÃ,,NORTE
